object_id,stop_id,stop_name,route_id,destination,day_type,peak_ind,average_sec,std_sec,p05_sec,p50_sec,p95_sec
878,70279,Assembly,Orange,Oak Grove,weekday,offpeak,486.02,251.46,163,451,945.6
879,70279,Assembly,Orange,Oak Grove,weekday,peak,398.99,203.73,161,357,787.1
880,71151,Kenmore,Green-B,Boston College,saturday,offpeak,561.48,331.27,94.95,526.5,1132.05
881,71151,Kenmore,Green-B,Boston College,sunday,offpeak,583.35,331.53,93,558,1144
882,71151,Kenmore,Green-B,Boston College,weekday,offpeak,449.56,271.39,97,407,918
883,71151,Kenmore,Green-B,Boston College,weekday,peak,417.4,231.86,108,379,854.5
884,70235,Englewood Avenue,Green-C,Cleveland Circle,saturday,offpeak,487.11,396.37,48,395,1244
885,70235,Englewood Avenue,Green-C,Cleveland Circle,sunday,offpeak,511.23,394.93,53,425.5,1254.45
886,70245,Museum of Fine Arts,Green-E,Heath St,weekday,peak,403.74,262.55,90,383,903
887,70212,Saint Marys Street,Green-C,North Station,weekday,peak,459.18,248.88,97,434,908.2
888,70187,Fenway,Green-D,Riverside,sunday,offpeak,502.07,379.25,68,426,1252
889,70187,Fenway,Green-D,Riverside,weekday,offpeak,452.07,335.25,70,389,1060.85
890,70246,Museum of Fine Arts,Green-E,Lechmere,saturday,offpeak,595,336.39,130,559,1207
891,70187,Fenway,Green-D,Riverside,weekday,peak,413.62,280.37,73.7,354,945.3
892,70196,Park Street,Green-B,Boston College,saturday,offpeak,607.96,296.52,190.8,574,1128.6
893,70196,Park Street,Green-B,Boston College,sunday,offpeak,625.45,273.83,208.4,600,1092.6
894,70196,Park Street,Green-B,Boston College,weekday,offpeak,458.33,242.46,153,417,905.5
895,70196,Park Street,Green-B,Boston College,weekday,peak,400.66,191.25,164,366,757
896,70197,Park Street,Green-C,Cleveland Circle,saturday,offpeak,597.02,319.42,116.05,566,1172.85
897,70246,Museum of Fine Arts,Green-E,Lechmere,sunday,offpeak,729.19,382.52,165.8,705,1457.2
898,70235,Englewood Avenue,Green-C,Cleveland Circle,weekday,offpeak,487.3,367.55,57,419,1171
899,70197,Park Street,Green-C,Cleveland Circle,sunday,offpeak,624.07,327.52,120,603,1183.6
900,70213,Hawes Street,Green-C,Cleveland Circle,saturday,offpeak,429.87,329.79,45,364.5,1049.1
901,70246,Museum of Fine Arts,Green-E,Lechmere,weekday,offpeak,499.45,248.71,161,458,942
902,70235,Englewood Avenue,Green-C,Cleveland Circle,weekday,peak,561.2,378.42,79.5,506.5,1282.5
903,70197,Park Street,Green-C,Cleveland Circle,weekday,offpeak,495.04,258.05,114,469,964.6
904,70213,Hawes Street,Green-C,Cleveland Circle,sunday,offpeak,473.5,342.63,49.7,430,1094.3
905,70246,Museum of Fine Arts,Green-E,Lechmere,weekday,peak,429.22,203.96,153.25,400,803.75
906,70236,Englewood Avenue,Green-C,North Station,saturday,offpeak,578.25,386.61,137.6,492,1318.4
907,70197,Park Street,Green-C,Cleveland Circle,weekday,peak,473.73,232.14,154,445,883.2
908,70213,Hawes Street,Green-C,Cleveland Circle,weekday,offpeak,473.77,315.98,59,427,1071
909,70247,Longwood Medical Area,Green-E,Heath St,saturday,offpeak,593.56,371.5,89,545,1270
910,70236,Englewood Avenue,Green-C,North Station,sunday,offpeak,611.74,369.99,150.55,567,1365.4
911,70198,Park Street,Green-D,Riverside,saturday,offpeak,756.89,418.25,165.2,698,1520
912,70213,Hawes Street,Green-C,Cleveland Circle,weekday,peak,499.67,315.88,83.4,452,1089.6
913,70247,Longwood Medical Area,Green-E,Heath St,sunday,offpeak,715.12,418.28,90,712.5,1447.9
914,70236,Englewood Avenue,Green-C,North Station,weekday,offpeak,644.52,338.02,266,570,1324.55
915,70198,Park Street,Green-D,Riverside,sunday,offpeak,825.11,456.51,233,743,1679.2
916,70214,Hawes Street,Green-C,North Station,saturday,offpeak,490.87,345.24,62,452.5,1102.55
917,70247,Longwood Medical Area,Green-E,Heath St,weekday,offpeak,508.36,288.15,97,471,1034.5
918,70236,Englewood Avenue,Green-C,North Station,weekday,peak,611.72,348.45,248,505,1307.8
919,70198,Park Street,Green-D,Riverside,weekday,offpeak,473.73,306.5,114,418,970.4
920,70214,Hawes Street,Green-C,North Station,sunday,offpeak,517.51,329.64,63.65,496.5,1123.35
921,70247,Longwood Medical Area,Green-E,Heath St,weekday,peak,421.71,274.6,91,387,923.95
922,70239,Prudential,Green-E,Heath St,saturday,offpeak,566.33,310.65,94,552,1104
923,70198,Park Street,Green-D,Riverside,weekday,peak,397.65,218.52,112,362,809
924,70214,Hawes Street,Green-C,North Station,weekday,offpeak,557.05,278.17,132,541,1043.3
925,70248,Longwood Medical Area,Green-E,Lechmere,saturday,offpeak,596.6,327.8,135.5,558.5,1168.5
926,70239,Prudential,Green-E,Heath St,sunday,offpeak,674.92,335.56,111,691,1213
927,70199,Park Street,Green-E,Heath St,saturday,offpeak,562.79,275.35,113.9,558,1017
928,70214,Hawes Street,Green-C,North Station,weekday,peak,457.21,241.8,110,434,909.3
929,70248,Longwood Medical Area,Green-E,Lechmere,sunday,offpeak,730.64,380.61,173,710.5,1465.75
930,70239,Prudential,Green-E,Heath St,weekday,offpeak,489.16,245.14,118,476,913.8
931,70199,Park Street,Green-E,Heath St,sunday,offpeak,670.58,310.48,123.3,698,1186.3
932,70199,Park Street,Green-E,Heath St,weekday,offpeak,489.01,223.48,139,482,864.5
933,70199,Park Street,Green-E,Heath St,weekday,peak,392.68,199.33,105,374,763.65
934,70202,Government Center,Green-C,Cleveland Circle,saturday,offpeak,630.03,315.7,170.3,588,1218.6
935,70202,Government Center,Green-C,Cleveland Circle,sunday,offpeak,652.88,335.13,133.5,635,1229.5
936,70202,Government Center,Green-C,Cleveland Circle,weekday,offpeak,503.03,265.08,114,474,984.3
937,70202,Government Center,Green-C,Cleveland Circle,weekday,peak,480.07,244.04,131.8,450,922
938,70202,Government Center,Green-D,Riverside,saturday,offpeak,799.45,452.63,187.2,726,1664
939,70202,Government Center,Green-D,Riverside,sunday,offpeak,885.9,490.04,251.7,784,1942.9
940,70202,Government Center,Green-D,Riverside,weekday,offpeak,522.22,367.13,93,455,1186
941,70202,Government Center,Green-D,Riverside,weekday,peak,449.83,297.97,97.6,384,1010
942,70202,Government Center,Green-E,Heath St,saturday,offpeak,560.09,263.95,131.35,559.5,987.3
943,70202,Government Center,Green-E,Heath St,sunday,offpeak,655.2,285.95,142.25,696,1079.5
944,70202,Government Center,Green-E,Heath St,weekday,offpeak,483.56,208.55,154,479,824
945,70202,Government Center,Green-E,Heath St,weekday,peak,390.34,191.98,120.35,372.5,725
946,70204,Haymarket,Green-C,Cleveland Circle,saturday,offpeak,670.14,337.88,224.9,613,1289
947,70204,Haymarket,Green-C,Cleveland Circle,sunday,offpeak,708.18,340.7,223.7,663,1347.6
948,70204,Haymarket,Green-C,Cleveland Circle,weekday,offpeak,548.24,288.94,163,504,1083
949,70204,Haymarket,Green-C,Cleveland Circle,weekday,peak,531.72,271.35,198,481,1033.2
950,70204,Haymarket,Green-E,Heath St,saturday,offpeak,564.86,252.92,163.4,566,984
951,70204,Haymarket,Green-E,Heath St,sunday,offpeak,671.46,285.63,162.65,697,1123.9
952,70204,Haymarket,Green-E,Heath St,weekday,offpeak,479.18,203.23,163,473,814.9
953,70204,Haymarket,Green-E,Heath St,weekday,peak,357.41,172.12,120.95,339,658
954,70206,North Station,Green-C,Cleveland Circle,saturday,offpeak,679.34,354.58,229.45,614,1328.85
955,70206,North Station,Green-C,Cleveland Circle,sunday,offpeak,725.93,353.46,240.7,671.5,1384.85
956,70206,North Station,Green-C,Cleveland Circle,weekday,offpeak,560.78,296.05,178.75,513,1110.75
957,70206,North Station,Green-C,Cleveland Circle,weekday,peak,546.1,280.27,213.4,489,1063.2
958,70206,North Station,Green-E,Heath St,saturday,offpeak,570.22,252.03,172.8,568,993.2
959,70206,North Station,Green-E,Heath St,sunday,offpeak,675.01,284.47,181.45,693,1130.85
960,70206,North Station,Green-E,Heath St,weekday,offpeak,481.78,197.83,179,472,810
961,70206,North Station,Green-E,Heath St,weekday,peak,361.56,165.13,140,342,656.75
962,70208,Science Park,Green-E,Heath St,saturday,offpeak,607.75,249.36,228.1,590,1052.9
963,70208,Science Park,Green-E,Heath St,sunday,offpeak,739.43,267.8,305,719,1258
964,70208,Science Park,Green-E,Heath St,weekday,offpeak,496.88,195.05,220,482,834
965,70208,Science Park,Green-E,Heath St,weekday,peak,371.15,158.11,167,349,650
966,70211,Saint Marys Street,Green-C,Cleveland Circle,saturday,offpeak,456.75,360.42,47,388,1129
967,70211,Saint Marys Street,Green-C,Cleveland Circle,sunday,offpeak,498.36,356.98,55,452,1143
968,70211,Saint Marys Street,Green-C,Cleveland Circle,weekday,offpeak,477.43,315.69,62,430,1063.15
969,70211,Saint Marys Street,Green-C,Cleveland Circle,weekday,peak,500.94,312.89,84.2,454,1081
970,70212,Saint Marys Street,Green-C,North Station,saturday,offpeak,508.18,366.73,62,465,1158.6
971,70212,Saint Marys Street,Green-C,North Station,sunday,offpeak,535.28,341.71,67,507.5,1160.25
972,70248,Longwood Medical Area,Green-E,Lechmere,weekday,offpeak,500.22,240.88,172,461,926
973,70248,Longwood Medical Area,Green-E,Lechmere,weekday,peak,430.19,196.51,165,402,785
974,70215,Kent Street,Green-C,Cleveland Circle,saturday,offpeak,431.02,332.52,52,362,1058
975,70249,Brigham Circle,Green-E,Heath St,saturday,offpeak,599.38,386.89,112,536,1313.1
976,70249,Brigham Circle,Green-E,Heath St,sunday,offpeak,733.93,440.37,94.8,705,1556.2
977,70249,Brigham Circle,Green-E,Heath St,weekday,offpeak,508.06,295.72,122,497,1045
978,70249,Brigham Circle,Green-E,Heath St,weekday,peak,421.43,281.84,96,383,957.55
979,70250,Brigham Circle,Green-E,Lechmere,saturday,offpeak,620.04,344.84,142.7,570,1259.1
980,70250,Brigham Circle,Green-E,Lechmere,sunday,offpeak,763.36,397.11,186.25,731.5,1550
981,70250,Brigham Circle,Green-E,Lechmere,weekday,offpeak,508.63,250.31,178,465,966.65
982,70250,Brigham Circle,Green-E,Lechmere,weekday,peak,447.3,219.03,177,404,850.7
983,70251,Fenwood Road,Green-E,Heath St,saturday,offpeak,599.2,389.1,96,540.5,1326
984,70251,Fenwood Road,Green-E,Heath St,sunday,offpeak,726.62,440.3,78.9,698,1549.4
985,70251,Fenwood Road,Green-E,Heath St,weekday,offpeak,505.97,298.14,106,489,1042
986,70251,Fenwood Road,Green-E,Heath St,weekday,peak,420.94,284.57,77,378.5,953.05
987,70252,Fenwood Road,Green-E,Lechmere,saturday,offpeak,642.4,389.39,127,600,1382.9
988,70252,Fenwood Road,Green-E,Lechmere,sunday,offpeak,799.03,440.2,147,768,1676.25
989,70252,Fenwood Road,Green-E,Lechmere,weekday,offpeak,519.87,294.89,134,489,1057
990,70252,Fenwood Road,Green-E,Lechmere,weekday,peak,462.88,295.98,124,407.5,1017.5
991,70253,Mission Park,Green-E,Heath St,saturday,offpeak,610.04,397.68,95,582.5,1374.5
992,70253,Mission Park,Green-E,Heath St,sunday,offpeak,738.53,449.4,79.1,704,1593.65
993,70253,Mission Park,Green-E,Heath St,weekday,offpeak,509.09,306.57,99,489,1081
994,70253,Mission Park,Green-E,Heath St,weekday,peak,425.51,286.53,74,365,963
995,70254,Mission Park,Green-E,Lechmere,saturday,offpeak,639.24,383.11,102,596,1384
996,70254,Mission Park,Green-E,Lechmere,sunday,offpeak,795.95,436.22,186.8,737,1690
997,70254,Mission Park,Green-E,Lechmere,weekday,offpeak,518.2,287.89,122,487,1058.6
998,70254,Mission Park,Green-E,Lechmere,weekday,peak,460.88,288.72,112.55,400,983.9
999,70255,Riverway,Green-E,Heath St,saturday,offpeak,639.52,394.41,102.55,599,1394.9
1000,70255,Riverway,Green-E,Heath St,sunday,offpeak,791.29,454.14,107.1,740,1639.2
1001,70255,Riverway,Green-E,Heath St,weekday,offpeak,520.17,307.24,106,487,1079.1
1002,70255,Riverway,Green-E,Heath St,weekday,peak,454.22,285.04,99,388.5,973.85
1003,70256,Riverway,Green-E,Lechmere,saturday,offpeak,641.77,376.75,123.75,597,1375.25
1004,70256,Riverway,Green-E,Lechmere,sunday,offpeak,798.63,434.35,194.9,753.5,1673.1
1005,70256,Riverway,Green-E,Lechmere,weekday,offpeak,518.24,280.25,135,484,1033.55
1006,70256,Riverway,Green-E,Lechmere,weekday,peak,462.34,283.35,118,401.5,969.95
1007,70257,Back of the Hill,Green-E,Heath St,saturday,offpeak,646.32,397.81,94.65,604,1386.75
1008,70257,Back of the Hill,Green-E,Heath St,sunday,offpeak,802.45,456.98,121.05,756.5,1677.25
1009,70257,Back of the Hill,Green-E,Heath St,weekday,offpeak,521.39,308.83,98,489,1087
1010,70257,Back of the Hill,Green-E,Heath St,weekday,peak,455.97,288.84,92.4,400,985.6
1011,70258,Back of the Hill,Green-E,Lechmere,saturday,offpeak,643.57,373.67,138,594,1353.6
1012,70258,Back of the Hill,Green-E,Lechmere,sunday,offpeak,798.64,430.85,194.6,746,1645.9
1013,70258,Back of the Hill,Green-E,Lechmere,weekday,offpeak,517.61,279.21,134,482,1035
1014,70258,Back of the Hill,Green-E,Lechmere,weekday,peak,461.16,288.82,97,413,998
1015,70263,Cedar Grove,Mattapan,Mattapan,saturday,offpeak,793.27,443.27,236.8,724,1712.2
1016,70263,Cedar Grove,Mattapan,Mattapan,sunday,offpeak,816.25,466.46,255.15,711,2037.7
1017,70263,Cedar Grove,Mattapan,Mattapan,weekday,offpeak,590.72,376.93,144,525,1181
1018,70263,Cedar Grove,Mattapan,Mattapan,weekday,peak,400.62,273.31,97,336,951.45
1019,70239,Prudential,Green-E,Heath St,weekday,peak,399.12,225.84,90,368,817.2
1020,70215,Kent Street,Green-C,Cleveland Circle,sunday,offpeak,471.42,340.87,50,420,1086.4
1021,70240,Prudential,Green-E,Lechmere,saturday,offpeak,567.55,335.29,72,552,1134
1022,70215,Kent Street,Green-C,Cleveland Circle,weekday,offpeak,472.45,317.95,66,426,1069
1023,70215,Kent Street,Green-C,Cleveland Circle,weekday,peak,501.32,320.47,87,452,1083.15
1024,70240,Prudential,Green-E,Lechmere,sunday,offpeak,680.06,346.26,106.8,687,1218.05
1025,70216,Kent Street,Green-C,North Station,saturday,offpeak,489.98,336.57,78,449,1084.9
1026,70216,Kent Street,Green-C,North Station,sunday,offpeak,515.5,326.27,76.05,494,1099.8
1027,70216,Kent Street,Green-C,North Station,weekday,offpeak,556.92,271.54,158,541,1029.95
1028,70216,Kent Street,Green-C,North Station,weekday,peak,459.09,236.86,111.8,444,898
1029,70217,Saint Paul Street,Green-C,Cleveland Circle,saturday,offpeak,446.59,340.83,69,377,1094.25
1030,70217,Saint Paul Street,Green-C,Cleveland Circle,sunday,offpeak,482.28,348.91,76,422,1124.35
1031,70217,Saint Paul Street,Green-C,Cleveland Circle,weekday,offpeak,486.91,328.4,81,441,1089
1032,70217,Saint Paul Street,Green-C,Cleveland Circle,weekday,peak,520.93,333.3,90,458,1156
1033,70218,Saint Paul Street,Green-C,North Station,saturday,offpeak,487.39,330.45,88,446,1089.4
1034,70218,Saint Paul Street,Green-C,North Station,sunday,offpeak,513.71,313.25,90.4,495,1068.6
1035,70218,Saint Paul Street,Green-C,North Station,weekday,offpeak,554.34,264.9,170,540,1003.45
1036,70218,Saint Paul Street,Green-C,North Station,weekday,peak,457.49,227.84,158.9,444,886.1
1037,70219,Coolidge Corner,Green-C,Cleveland Circle,saturday,offpeak,488.96,375.61,72,421,1199.8
1038,70219,Coolidge Corner,Green-C,Cleveland Circle,sunday,offpeak,512.95,370.82,73,459,1179
1039,70219,Coolidge Corner,Green-C,Cleveland Circle,weekday,offpeak,497.46,342.62,79,445,1136.65
1040,70219,Coolidge Corner,Green-C,Cleveland Circle,weekday,peak,535.16,348.47,89.1,480,1181
1041,70220,Coolidge Corner,Green-C,North Station,saturday,offpeak,487.42,322.78,83,445,1085.8
1042,70220,Coolidge Corner,Green-C,North Station,sunday,offpeak,514.06,305.82,84,497,1033.8
1043,70220,Coolidge Corner,Green-C,North Station,weekday,offpeak,555.26,252.84,173,542,995.2
1044,70220,Coolidge Corner,Green-C,North Station,weekday,peak,456.5,207.61,170,439,825
1045,70223,Summit Avenue,Green-C,Cleveland Circle,saturday,offpeak,489.07,380.6,65,420,1208
1046,70223,Summit Avenue,Green-C,Cleveland Circle,sunday,offpeak,512.26,374.7,68.05,453,1190.95
1047,70223,Summit Avenue,Green-C,Cleveland Circle,weekday,offpeak,497.01,349.53,70,439,1146
1048,70223,Summit Avenue,Green-C,Cleveland Circle,weekday,peak,543.23,360.92,83,494,1236.8
1049,70224,Summit Avenue,Green-C,North Station,saturday,offpeak,488.97,320.93,87,456,1095.65
1050,70224,Summit Avenue,Green-C,North Station,sunday,offpeak,514.82,298.83,95,498,1006.5
1051,70224,Summit Avenue,Green-C,North Station,weekday,offpeak,557.25,257.06,162.65,545,995
1052,70224,Summit Avenue,Green-C,North Station,weekday,peak,457.93,214.35,150.15,447,842.7
1053,70225,Brandon Hall,Green-C,Cleveland Circle,saturday,offpeak,489,381.23,49,425,1225.4
1054,70225,Brandon Hall,Green-C,Cleveland Circle,sunday,offpeak,513.74,382.08,46,453,1206.1
1055,70225,Brandon Hall,Green-C,Cleveland Circle,weekday,offpeak,496.27,352.52,68,444,1160.3
1056,70225,Brandon Hall,Green-C,Cleveland Circle,weekday,peak,543.48,360.97,81,480,1246.6
1057,70226,Brandon Hall,Green-C,North Station,saturday,offpeak,487.49,314.31,76.45,448.5,1082.55
1058,70226,Brandon Hall,Green-C,North Station,sunday,offpeak,515.5,293.85,87.1,507,1012.1
1059,70226,Brandon Hall,Green-C,North Station,weekday,offpeak,557.51,250.47,171.65,549,983
1060,70226,Brandon Hall,Green-C,North Station,weekday,peak,456.6,207.16,144.05,446,829.9
1061,70227,Fairbanks Street,Green-C,Cleveland Circle,saturday,offpeak,489.75,386.24,45.7,419,1219.6
1062,70227,Fairbanks Street,Green-C,Cleveland Circle,sunday,offpeak,512.48,383.38,48,449,1204
1063,70227,Fairbanks Street,Green-C,Cleveland Circle,weekday,offpeak,495.6,358.59,56,440,1165.85
1064,70227,Fairbanks Street,Green-C,Cleveland Circle,weekday,peak,543.41,361.32,74,485.5,1233.7
1065,70228,Fairbanks Street,Green-C,North Station,saturday,offpeak,489.02,312.79,72,449,1082.5
1066,70228,Fairbanks Street,Green-C,North Station,sunday,offpeak,515.11,290.51,77.05,506,1000.9
1067,70228,Fairbanks Street,Green-C,North Station,weekday,offpeak,557.22,248.83,173,547,985.15
1068,70228,Fairbanks Street,Green-C,North Station,weekday,peak,456.95,204.77,156,447,831.7
1069,70240,Prudential,Green-E,Lechmere,weekday,offpeak,483.11,259.66,98,455,951
1070,70240,Prudential,Green-E,Lechmere,weekday,peak,418.61,228.02,78,395,826.1
1071,70241,Symphony,Green-E,Heath St,saturday,offpeak,575.57,338.91,84.4,551,1148
1072,70241,Symphony,Green-E,Heath St,sunday,offpeak,681.71,364.3,94,694,1281.7
1073,70241,Symphony,Green-E,Heath St,weekday,offpeak,488.49,250.97,109,475.5,927
1074,70241,Symphony,Green-E,Heath St,weekday,peak,399.24,234.28,80,371,838.2
1075,70242,Symphony,Green-E,Lechmere,saturday,offpeak,615.52,395.13,86,573,1299.6
1076,70242,Symphony,Green-E,Lechmere,sunday,offpeak,736.14,430.34,130.3,699,1537.25
1077,70242,Symphony,Green-E,Lechmere,weekday,offpeak,502.91,275.14,111,466,1009
1078,70242,Symphony,Green-E,Lechmere,weekday,peak,433.09,235.43,95,404,854
1079,70243,Northeastern University,Green-E,Heath St,saturday,offpeak,567.83,363.45,63,541,1233
1080,70243,Northeastern University,Green-E,Heath St,sunday,offpeak,661.76,395.78,57.05,665,1386
1081,70243,Northeastern University,Green-E,Heath St,weekday,offpeak,487.29,285.47,68,463,1005
1082,70243,Northeastern University,Green-E,Heath St,weekday,peak,399.47,262.89,64.7,357,894.9
1083,70244,Northeastern University,Green-E,Lechmere,saturday,offpeak,595.95,346.07,103,566,1221.25
1084,70244,Northeastern University,Green-E,Lechmere,sunday,offpeak,730.25,397.21,133.7,699,1476
1085,70244,Northeastern University,Green-E,Lechmere,weekday,offpeak,497.02,259.85,126,463,962
1086,70244,Northeastern University,Green-E,Lechmere,weekday,peak,431.81,219.88,114,402,821.1
1087,70245,Museum of Fine Arts,Green-E,Heath St,saturday,offpeak,563.08,360.15,82,539,1242.5
1088,70245,Museum of Fine Arts,Green-E,Heath St,sunday,offpeak,659.15,391.08,84,640,1355
